"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Fare_log"
"328","1","2","female",36,"0","0",13,"S",-2.56494935746154
"329","1","3","female",31,"1","1",20.525,"S",-3.02164365533849
"330","1","1","female",16,"0","1",57.9792,"C",-4.06008432553699
"331","1","3","female",29.881137667304,"2","0",23.25,"Q",-3.14630513203337
"332","0","1","male",45.5,"0","0",28.5,"S",-3.3499040872746
"333","0","1","male",38,"0","1",153.4625,"S",-5.03345623750696
"334","0","3","male",16,"2","0",18,"S",-2.89037175789616
"335","1","1","female",29.881137667304,"1","0",133.65,"S",-4.89522444258493
"336","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"337","0","1","male",29,"1","0",66.6,"S",-4.19870457754634
"338","1","1","female",41,"0","0",134.5,"C",-4.90156419904189
"339","1","3","male",45,"0","0",8.05,"S",-2.08567209143047
"340","0","1","male",45,"0","0",35.5,"S",-3.56953269648137
"341","1","2","male",2,"1","1",26,"S",-3.25809653802148
"342","1","1","female",24,"3","2",263,"S",-5.57215403217776
"343","0","2","male",28,"0","0",13,"S",-2.56494935746154
"344","0","2","male",25,"0","0",13,"S",-2.56494935746154
"345","0","2","male",36,"0","0",13,"S",-2.56494935746154
"346","1","2","female",24,"0","0",13,"S",-2.56494935746154
"347","1","2","female",40,"0","0",13,"S",-2.56494935746154
"348","1","3","female",29.881137667304,"1","0",16.1,"S",-2.77881927199042
"349","1","3","male",3,"1","1",15.9,"S",-2.76631910922619
"350","0","3","male",42,"0","0",8.6625,"S",-2.15900336451602
"351","0","3","male",23,"0","0",9.225,"S",-2.22191718992659
"352","0","1","male",29.881137667304,"0","0",35,"S",-3.55534806148941
"353","0","3","male",15,"1","1",7.2292,"C",-1.97812837997935
"354","0","3","male",25,"1","0",17.8,"S",-2.87919845729804
"355","0","3","male",29.881137667304,"0","0",7.225,"C",-1.9775472339985
"356","0","3","male",28,"0","0",9.5,"S",-2.2512917986065
"357","1","1","female",22,"0","1",55,"S",-4.00733318523247
"358","0","2","female",38,"0","0",13,"S",-2.56494935746154
"359","1","3","female",29.881137667304,"0","0",7.8792,"Q",-2.06422637587336
"360","1","3","female",29.881137667304,"0","0",7.8792,"Q",-2.06422637587336
"361","0","3","male",40,"1","4",27.9,"S",-3.32862668882732
"362","0","2","male",29,"1","0",27.7208,"C",-3.32218303393412
"363","0","3","female",45,"0","1",14.4542,"C",-2.6709850297652
"364","0","3","male",35,"0","0",7.05,"S",-1.95302761682418
"365","0","3","male",29.881137667304,"1","0",15.5,"Q",-2.7408400239252
"366","0","3","male",30,"0","0",7.25,"S",-1.98100146886658
"367","1","1","female",60,"1","0",75.25,"C",-4.32081590362899
"368","1","3","female",29.881137667304,"0","0",7.2292,"C",-1.97812837997935
"369","1","3","female",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"370","1","1","female",24,"0","0",69.3,"C",-4.23844490619586
"371","1","1","male",25,"1","0",55.4417,"C",-4.01533201819219
"372","0","3","male",18,"1","0",6.4958,"S",-1.87115581420807
"373","0","3","male",19,"0","0",8.05,"S",-2.08567209143047
"374","0","1","male",22,"0","0",135.6333,"C",-4.90995492057888
"375","0","3","female",3,"3","1",21.075,"S",-3.04808750388792
"376","1","1","female",29.881137667304,"1","0",82.1708,"C",-4.40880000780905
"377","1","3","female",22,"0","0",7.25,"S",-1.98100146886658
"378","0","1","male",27,"0","2",211.5,"C",-5.35422499848633
"379","0","3","male",20,"0","0",4.0125,"C",-1.38941448845613
"380","0","3","male",19,"0","0",7.775,"S",-2.0509134580653
"381","1","1","female",42,"0","0",227.525,"C",-5.42726012246342
"382","1","3","female",1,"0","2",15.7417,"C",-2.75631324223972
"383","0","3","male",32,"0","0",7.925,"S",-2.07002231976334
"384","1","1","female",35,"1","0",52,"S",-3.95124371858143
"385","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"386","0","2","male",18,"0","0",73.5,"S",-4.29728540621879
"387","0","3","male",1,"5","2",46.9,"S",-3.84801767545223
"388","1","2","female",36,"0","0",13,"S",-2.56494935746154
"389","0","3","male",29.881137667304,"0","0",7.7292,"Q",-2.04500536435871
"390","1","2","female",17,"0","0",12,"C",-2.484906649788
"391","1","1","male",36,"1","2",120,"S",-4.78749174278205
"392","1","3","male",21,"0","0",7.7958,"S",-2.05358512713461
"393","0","3","male",28,"2","0",7.925,"S",-2.07002231976334
"394","1","1","female",23,"1","0",113.275,"C",-4.7298184905532
"395","1","3","female",24,"0","2",16.7,"S",-2.81540871942271
"396","0","3","male",22,"0","0",7.7958,"S",-2.05358512713461
"397","0","3","female",31,"0","0",7.8542,"S",-2.06104842056294
"398","0","2","male",46,"0","0",26,"S",-3.25809653802148
"399","0","2","male",23,"0","0",10.5,"S",-2.35137525716348
"400","1","2","female",28,"0","0",12.65,"S",-2.53765721517353
"401","1","3","male",39,"0","0",7.925,"S",-2.07002231976334
"402","0","3","male",26,"0","0",8.05,"S",-2.08567209143047
"403","0","3","female",21,"1","0",9.825,"S",-2.28493015775532
"404","0","3","male",28,"1","0",15.85,"S",-2.76316950032329
"405","0","3","female",20,"0","0",8.6625,"S",-2.15900336451602
"406","0","2","male",34,"1","0",21,"S",-3.04452243772342
"407","0","3","male",51,"0","0",7.75,"S",-2.04769284336526
"408","1","2","male",3,"1","1",18.75,"S",-2.93119375241642
"409","0","3","male",21,"0","0",7.775,"S",-2.0509134580653
"410","0","3","female",29.881137667304,"3","1",25.4667,"S",-3.23737171640403
"411","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"412","0","3","male",29.881137667304,"0","0",6.8583,"Q",-1.9254595976159
"413","1","1","female",33,"1","0",90,"Q",-4.49980967033027
"414","0","2","male",29.881137667304,"0","0",0,"S",Inf
"415","1","3","male",44,"0","0",7.925,"S",-2.07002231976334
"416","0","3","female",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"417","1","2","female",34,"1","1",32.5,"S",-3.48124008933569
"418","1","2","female",18,"0","2",13,"S",-2.56494935746154
"419","0","2","male",30,"0","0",13,"S",-2.56494935746154
"420","0","3","female",10,"0","2",24.15,"S",-3.18428438009858
"421","0","3","male",29.881137667304,"0","0",7.8958,"C",-2.06633097252974
"422","0","3","male",21,"0","0",7.7333,"Q",-2.04553567965004
"423","0","3","male",29,"0","0",7.875,"S",-2.0636931847117
"424","0","3","female",28,"1","1",14.4,"S",-2.66722820658195
"425","0","3","male",18,"1","1",20.2125,"S",-3.00630122490323
"426","0","3","male",29.881137667304,"0","0",7.25,"S",-1.98100146886658
"427","1","2","female",28,"1","0",26,"S",-3.25809653802148
"428","1","2","female",19,"0","0",26,"S",-3.25809653802148
"429","0","3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"430","1","3","male",32,"0","0",8.05,"S",-2.08567209143047
"431","1","1","male",28,"0","0",26.55,"S",-3.27902974768795
"432","1","3","female",29.881137667304,"1","0",16.1,"S",-2.77881927199042
"433","1","2","female",42,"1","0",26,"S",-3.25809653802148
"434","0","3","male",17,"0","0",7.125,"S",-1.96360972615471
"435","0","1","male",50,"1","0",55.9,"S",-4.02356438016105
"436","1","1","female",14,"1","2",120,"S",-4.78749174278205
"437","0","3","female",21,"2","2",34.375,"S",-3.53732955598674
"438","1","2","female",24,"2","3",18.75,"S",-2.93119375241642
"439","0","1","male",64,"1","4",263,"S",-5.57215403217776
"440","0","2","male",31,"0","0",10.5,"S",-2.35137525716348
"441","1","2","female",45,"1","1",26.25,"S",-3.26766598903763
"442","0","3","male",20,"0","0",9.5,"S",-2.2512917986065
"443","0","3","male",25,"1","0",7.775,"S",-2.0509134580653
"444","1","2","female",28,"0","0",13,"S",-2.56494935746154
"445","1","3","male",29.881137667304,"0","0",8.1125,"S",-2.09340608203021
"446","1","1","male",4,"0","2",81.8583,"S",-4.40498970368517
"447","1","2","female",13,"0","1",19.5,"S",-2.9704144655697
"448","1","1","male",34,"0","0",26.55,"S",-3.27902974768795
"449","1","3","female",5,"2","1",19.2583,"C",-2.95794213663839
"450","1","1","male",52,"0","0",30.5,"S",-3.41772668361337
"451","0","2","male",36,"1","2",27.75,"S",-3.32323584019244
"452","0","3","male",29.881137667304,"1","0",19.9667,"S",-2.99406588590098
"453","0","1","male",30,"0","0",27.75,"C",-3.32323584019244
"454","1","1","male",49,"1","0",89.1042,"C",-4.48980647141294
"455","0","3","male",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"456","1","3","male",29,"0","0",7.8958,"C",-2.06633097252974
"457","0","1","male",65,"0","0",26.55,"S",-3.27902974768795
"458","1","1","female",29.881137667304,"1","0",51.8625,"S",-3.94859598565899
"459","1","2","female",50,"0","0",10.5,"S",-2.35137525716348
"460","0","3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"461","1","1","male",48,"0","0",26.55,"S",-3.27902974768795
"462","0","3","male",34,"0","0",8.05,"S",-2.08567209143047
"463","0","1","male",47,"0","0",38.5,"S",-3.65065824129374
"464","0","2","male",48,"0","0",13,"S",-2.56494935746154
"465","0","3","male",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"466","0","3","male",38,"0","0",7.05,"S",-1.95302761682418
"467","0","2","male",29.881137667304,"0","0",0,"S",Inf
"468","0","1","male",56,"0","0",26.55,"S",-3.27902974768795
"469","0","3","male",29.881137667304,"0","0",7.725,"Q",-2.04446182278381
"470","1","3","female",0.75,"2","1",19.2583,"C",-2.95794213663839
"471","0","3","male",29.881137667304,"0","0",7.25,"S",-1.98100146886658
"472","0","3","male",38,"0","0",8.6625,"S",-2.15900336451602
"473","1","2","female",33,"1","2",27.75,"S",-3.32323584019244
"474","1","2","female",23,"0","0",13.7917,"C",-2.62406696194463
"475","0","3","female",22,"0","0",9.8375,"S",-2.28620161374352
"476","0","1","male",29.881137667304,"0","0",52,"S",-3.95124371858143
"477","0","2","male",34,"1","0",21,"S",-3.04452243772342
"478","0","3","male",29,"1","0",7.0458,"S",-1.95243169461695
"479","0","3","male",22,"0","0",7.5208,"S",-2.0176725152822
"480","1","3","female",2,"0","1",12.2875,"S",-2.50858248547328
"481","0","3","male",9,"5","2",46.9,"S",-3.84801767545223
"482","0","2","male",29.881137667304,"0","0",0,"S",Inf
"483","0","3","male",50,"0","0",8.05,"S",-2.08567209143047
"484","1","3","female",63,"0","0",9.5875,"S",-2.26046016669337
"485","1","1","male",25,"1","0",91.0792,"C",-4.51172945766992
"486","0","3","female",29.881137667304,"3","1",25.4667,"S",-3.23737171640403
"487","1","1","female",35,"1","0",90,"S",-4.49980967033027
"488","0","1","male",58,"0","0",29.7,"C",-3.39114704580865
"489","0","3","male",30,"0","0",8.05,"S",-2.08567209143047
"490","1","3","male",9,"1","1",15.9,"S",-2.76631910922619
"491","0","3","male",29.881137667304,"1","0",19.9667,"S",-2.99406588590098
"492","0","3","male",21,"0","0",7.25,"S",-1.98100146886658
"493","0","1","male",55,"0","0",30.5,"S",-3.41772668361337
"494","0","1","male",71,"0","0",49.5042,"C",-3.90205751446006
"495","0","3","male",21,"0","0",8.05,"S",-2.08567209143047
"496","0","3","male",29.881137667304,"0","0",14.4583,"C",-2.67126864412075
"497","1","1","female",54,"1","0",78.2667,"C",-4.36012222518012
"498","0","3","male",29.881137667304,"0","0",15.1,"S",-2.71469474382088
"499","0","1","female",25,"1","2",151.55,"S",-5.02091560350381
"500","0","3","male",24,"0","0",7.7958,"S",-2.05358512713461
"501","0","3","male",17,"0","0",8.6625,"S",-2.15900336451602
"502","0","3","female",21,"0","0",7.75,"Q",-2.04769284336526
"503","0","3","female",29.881137667304,"0","0",7.6292,"Q",-2.03198299052013
"504","0","3","female",37,"0","0",9.5875,"S",-2.26046016669337
"505","1","1","female",16,"0","0",86.5,"S",-4.46014441393783
"506","0","1","male",18,"1","0",108.9,"C",-4.69043002993891
"507","1","2","female",33,"0","2",26,"S",-3.25809653802148
"508","1","1","male",29.881137667304,"0","0",26.55,"S",-3.27902974768795
"509","0","3","male",28,"0","0",22.525,"S",-3.1146258034944
"510","1","3","male",26,"0","0",56.4958,"S",-4.03416629910613
"511","1","3","male",29,"0","0",7.75,"Q",-2.04769284336526
"512","0","3","male",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"513","1","1","male",36,"0","0",26.2875,"S",-3.26909354102882
"514","1","1","female",54,"1","0",59.4,"C",-4.0842942263686
"515","0","3","male",24,"0","0",7.4958,"S",-2.0143428636837
"516","0","1","male",47,"0","0",34.0208,"S",-3.5269721022703
"517","1","2","female",34,"0","0",10.5,"S",-2.35137525716348
"518","0","3","male",29.881137667304,"0","0",24.15,"Q",-3.18428438009858
"519","1","2","female",36,"1","0",26,"S",-3.25809653802148
"520","0","3","male",32,"0","0",7.8958,"S",-2.06633097252974
"521","1","1","female",30,"0","0",93.5,"S",-4.53796143629464
"522","0","3","male",22,"0","0",7.8958,"S",-2.06633097252974
"523","0","3","male",29.881137667304,"0","0",7.225,"C",-1.9775472339985
"524","1","1","female",44,"0","1",57.9792,"C",-4.06008432553699
"525","0","3","male",29.881137667304,"0","0",7.2292,"C",-1.97812837997935
"526","0","3","male",40.5,"0","0",7.75,"Q",-2.04769284336526
"527","1","2","female",50,"0","0",10.5,"S",-2.35137525716348
"528","0","1","male",29.881137667304,"0","0",221.7792,"S",-5.40168229234028
"529","0","3","male",39,"0","0",7.925,"S",-2.07002231976334
"530","0","2","male",23,"2","1",11.5,"S",-2.4423470353692
"531","1","2","female",2,"1","1",26,"S",-3.25809653802148
"532","0","3","male",29.881137667304,"0","0",7.2292,"C",-1.97812837997935
"533","0","3","male",17,"1","1",7.2292,"C",-1.97812837997935
"534","1","3","female",29.881137667304,"0","2",22.3583,"C",-3.10719761677404
"535","0","3","female",30,"0","0",8.6625,"S",-2.15900336451602
"536","1","2","female",7,"0","2",26.25,"S",-3.26766598903763
"537","0","1","male",45,"0","0",26.55,"S",-3.27902974768795
"538","1","1","female",30,"0","0",106.425,"C",-4.66744051171422
"539","0","3","male",29.881137667304,"0","0",14.5,"S",-2.67414864942653
"540","1","1","female",22,"0","2",49.5,"C",-3.90197266957464
"541","1","1","female",36,"0","2",71,"S",-4.26267987704132
"542","0","3","female",9,"4","2",31.275,"S",-3.44281905635297
"543","0","3","female",11,"4","2",31.275,"S",-3.44281905635297
"544","1","2","male",32,"1","0",26,"S",-3.25809653802148
"545","0","1","male",50,"1","0",106.425,"C",-4.66744051171422
"546","0","1","male",64,"0","0",26,"S",-3.25809653802148
"547","1","2","female",19,"1","0",26,"S",-3.25809653802148
"548","1","2","male",29.881137667304,"0","0",13.8625,"C",-2.62918735267649
"549","0","3","male",33,"1","1",20.525,"S",-3.02164365533849
"550","1","2","male",8,"1","1",36.75,"S",-3.60413822565885
"551","1","1","male",17,"0","2",110.8833,"C",-4.70847829690348
"552","0","2","male",27,"0","0",26,"S",-3.25809653802148
"553","0","3","male",29.881137667304,"0","0",7.8292,"Q",-2.05786033364623
"554","1","3","male",22,"0","0",7.225,"C",-1.9775472339985
"555","1","3","female",22,"0","0",7.775,"S",-2.0509134580653
"556","0","1","male",62,"0","0",26.55,"S",-3.27902974768795
"557","1","1","female",48,"1","0",39.6,"C",-3.67882911826043
"558","0","1","male",29.881137667304,"0","0",227.525,"C",-5.42726012246342
"559","1","1","female",39,"1","1",79.65,"S",-4.37764203635606
"560","1","3","female",36,"1","0",17.4,"S",-2.85647020622048
"561","0","3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"562","0","3","male",40,"0","0",7.8958,"S",-2.06633097252974
"563","0","2","male",28,"0","0",13.5,"S",-2.60268968544438
"564","0","3","male",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"565","0","3","female",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"566","0","3","male",24,"2","0",24.15,"S",-3.18428438009858
"567","0","3","male",19,"0","0",7.8958,"S",-2.06633097252974
"568","0","3","female",29,"0","4",21.075,"S",-3.04808750388792
"569","0","3","male",29.881137667304,"0","0",7.2292,"C",-1.97812837997935
"570","1","3","male",32,"0","0",7.8542,"S",-2.06104842056294
"571","1","2","male",62,"0","0",10.5,"S",-2.35137525716348
"572","1","1","female",53,"2","0",51.4792,"S",-3.94117784259164
"573","1","1","male",36,"0","0",26.3875,"S",-3.27289041317444
"574","1","3","female",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"575","0","3","male",16,"0","0",8.05,"S",-2.08567209143047
"576","0","3","male",19,"0","0",14.5,"S",-2.67414864942653
"577","1","2","female",34,"0","0",13,"S",-2.56494935746154
"578","1","1","female",39,"1","0",55.9,"S",-4.02356438016105
"579","0","3","female",29.881137667304,"1","0",14.4583,"C",-2.67126864412075
"580","1","3","male",32,"0","0",7.925,"S",-2.07002231976334
"581","1","2","female",25,"1","1",30,"S",-3.40119738166216
"582","1","1","female",39,"1","1",110.8833,"C",-4.70847829690348
"583","0","2","male",54,"0","0",26,"S",-3.25809653802148
"584","0","1","male",36,"0","0",40.125,"C",-3.69199958145018
"585","0","3","male",29.881137667304,"0","0",8.7125,"C",-2.16475877608664
"586","1","1","female",18,"0","2",79.65,"S",-4.37764203635606
"587","0","2","male",47,"0","0",15,"S",-2.70805020110221
"588","1","1","male",60,"1","1",79.2,"C",-4.37197629882038
"589","0","3","male",22,"0","0",8.05,"S",-2.08567209143047
"590","0","3","male",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"591","0","3","male",35,"0","0",7.125,"S",-1.96360972615471
"592","1","1","female",52,"1","0",78.2667,"C",-4.36012222518012
"593","0","3","male",47,"0","0",7.25,"S",-1.98100146886658
"594","0","3","female",29.881137667304,"0","2",7.75,"Q",-2.04769284336526
"595","0","2","male",37,"1","0",26,"S",-3.25809653802148
"596","0","3","male",36,"1","1",24.15,"S",-3.18428438009858
"597","1","2","female",29.881137667304,"0","0",33,"S",-3.49650756146648
"598","0","3","male",49,"0","0",0,"S",Inf
"599","0","3","male",29.881137667304,"0","0",7.225,"C",-1.9775472339985
"600","1","1","male",49,"1","0",56.9292,"C",-4.04180839051927
"601","1","2","female",24,"2","1",27,"S",-3.29583686600433
"602","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"603","0","1","male",29.881137667304,"0","0",42.4,"S",-3.74714836223791
"604","0","3","male",44,"0","0",8.05,"S",-2.08567209143047
"605","1","1","male",35,"0","0",26.55,"C",-3.27902974768795
"606","0","3","male",36,"1","0",15.55,"S",-2.74406063862524
"607","0","3","male",30,"0","0",7.8958,"S",-2.06633097252974
"608","1","1","male",27,"0","0",30.5,"S",-3.41772668361337
"609","1","2","female",22,"1","2",41.5792,"C",-3.72760004222554
"610","1","1","female",40,"0","0",153.4625,"S",-5.03345623750696
"611","0","3","female",39,"1","5",31.275,"S",-3.44281905635297
"612","0","3","male",29.881137667304,"0","0",7.05,"S",-1.95302761682418
"613","1","3","female",29.881137667304,"1","0",15.5,"Q",-2.7408400239252
"614","0","3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"615","0","3","male",35,"0","0",8.05,"S",-2.08567209143047
"616","1","2","female",24,"1","2",65,"S",-4.17438726989564
"617","0","3","male",34,"1","1",14.4,"S",-2.66722820658195
"618","0","3","female",26,"1","0",16.1,"S",-2.77881927199042
"619","1","2","female",4,"2","1",39,"S",-3.66356164612965
"620","0","2","male",26,"0","0",10.5,"S",-2.35137525716348
"621","0","3","male",27,"1","0",14.4542,"C",-2.6709850297652
"622","1","1","male",42,"1","0",52.5542,"S",-3.96184501801123
"623","1","3","male",20,"1","1",15.7417,"C",-2.75631324223972
"624","0","3","male",21,"0","0",7.8542,"S",-2.06104842056294
"625","0","3","male",21,"0","0",16.1,"S",-2.77881927199042
"626","0","1","male",61,"0","0",32.3208,"S",-3.4757109858218
"627","0","2","male",57,"0","0",12.35,"Q",-2.51365606307399
"628","1","1","female",21,"0","0",77.9583,"S",-4.35617406834722
"629","0","3","male",26,"0","0",7.8958,"S",-2.06633097252974
"630","0","3","male",29.881137667304,"0","0",7.7333,"Q",-2.04553567965004
"631","1","1","male",80,"0","0",30,"S",-3.40119738166216
"632","0","3","male",51,"0","0",7.0542,"S",-1.95362318411961
"633","1","1","male",32,"0","0",30.5,"C",-3.41772668361337
"634","0","1","male",29.881137667304,"0","0",0,"S",Inf
"635","0","3","female",9,"3","2",27.9,"S",-3.32862668882732
"636","1","2","female",28,"0","0",13,"S",-2.56494935746154
"637","0","3","male",32,"0","0",7.925,"S",-2.07002231976334
"638","0","2","male",31,"1","1",26.25,"S",-3.26766598903763
"639","0","3","female",41,"0","5",39.6875,"S",-3.68103627665291
"640","0","3","male",29.881137667304,"1","0",16.1,"S",-2.77881927199042
"641","0","3","male",20,"0","0",7.8542,"S",-2.06104842056294
"642","1","1","female",24,"0","0",69.3,"C",-4.23844490619586
"643","0","3","female",2,"3","2",27.9,"S",-3.32862668882732
"644","1","3","male",29.881137667304,"0","0",56.4958,"S",-4.03416629910613
"645","1","3","female",0.75,"2","1",19.2583,"C",-2.95794213663839
"646","1","1","male",48,"1","0",76.7292,"C",-4.34028233996554
"647","0","3","male",19,"0","0",7.8958,"S",-2.06633097252974
"648","1","1","male",56,"0","0",35.5,"C",-3.56953269648137
"649","0","3","male",29.881137667304,"0","0",7.55,"S",-2.02154756326093
"650","1","3","female",23,"0","0",7.55,"S",-2.02154756326093
"651","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"652","1","2","female",18,"0","1",23,"S",-3.13549421592915
