"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Fare_log"
"653","0","3","male",21,"0","0",8.4333,"S",-2.13218815448838
"654","1","3","female",29.881137667304,"0","0",7.8292,"Q",-2.05786033364623
"655","0","3","female",18,"0","0",6.75,"Q",-1.90954250488444
"656","0","2","male",24,"2","0",73.5,"S",-4.29728540621879
"657","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"658","0","3","female",32,"1","1",15.5,"Q",-2.7408400239252
"659","0","2","male",23,"0","0",13,"S",-2.56494935746154
"660","0","1","male",58,"0","2",113.275,"C",-4.7298184905532
"661","1","1","male",50,"2","0",133.65,"S",-4.89522444258493
"662","0","3","male",40,"0","0",7.225,"C",-1.9775472339985
"663","0","1","male",47,"0","0",25.5875,"S",-3.24210395098741
"664","0","3","male",36,"0","0",7.4958,"S",-2.0143428636837
"665","1","3","male",20,"1","0",7.925,"S",-2.07002231976334
"666","0","2","male",32,"2","0",73.5,"S",-4.29728540621879
"667","0","2","male",25,"0","0",13,"S",-2.56494935746154
"668","0","3","male",29.881137667304,"0","0",7.775,"S",-2.0509134580653
"669","0","3","male",43,"0","0",8.05,"S",-2.08567209143047
"670","1","1","female",29.881137667304,"1","0",52,"S",-3.95124371858143
"671","1","2","female",40,"1","1",39,"S",-3.66356164612965
"672","0","1","male",31,"1","0",52,"S",-3.95124371858143
"673","0","2","male",70,"0","0",10.5,"S",-2.35137525716348
"674","1","2","male",31,"0","0",13,"S",-2.56494935746154
"675","0","2","male",29.881137667304,"0","0",0,"S",Inf
"676","0","3","male",18,"0","0",7.775,"S",-2.0509134580653
"677","0","3","male",24.5,"0","0",8.05,"S",-2.08567209143047
"678","1","3","female",18,"0","0",9.8417,"S",-2.28662846036978
"679","0","3","female",43,"1","6",46.9,"S",-3.84801767545223
"680","1","1","male",36,"0","1",512.3292,"C",-6.23896738717366
"681","0","3","female",29.881137667304,"0","0",8.1375,"Q",-2.09648300753469
"682","1","1","male",27,"0","0",76.7292,"C",-4.34028233996554
"683","0","3","male",20,"0","0",9.225,"S",-2.22191718992659
"684","0","3","male",14,"5","2",46.9,"S",-3.84801767545223
"685","0","2","male",60,"1","1",39,"S",-3.66356164612965
"686","0","2","male",25,"1","2",41.5792,"C",-3.72760004222554
"687","0","3","male",14,"4","1",39.6875,"S",-3.68103627665291
"688","0","3","male",19,"0","0",10.1708,"S",-2.31952086970025
"689","0","3","male",18,"0","0",7.7958,"S",-2.05358512713461
"690","1","1","female",15,"0","1",211.3375,"S",-5.35345638166308
"691","1","1","male",31,"1","0",57,"S",-4.04305126783455
"692","1","3","female",4,"0","1",13.4167,"C",-2.59650019966543
"693","1","3","male",29.881137667304,"0","0",56.4958,"S",-4.03416629910613
"694","0","3","male",25,"0","0",7.225,"C",-1.9775472339985
"695","0","1","male",60,"0","0",26.55,"S",-3.27902974768795
"696","0","2","male",52,"0","0",13.5,"S",-2.60268968544438
"697","0","3","male",44,"0","0",8.05,"S",-2.08567209143047
"698","1","3","female",29.881137667304,"0","0",7.7333,"Q",-2.04553567965004
"699","0","1","male",49,"1","1",110.8833,"C",-4.70847829690348
"700","0","3","male",42,"0","0",7.65,"S",-2.03470564783844
"701","1","1","female",18,"1","0",227.525,"C",-5.42726012246342
"702","1","1","male",35,"0","0",26.2875,"S",-3.26909354102882
"703","0","3","female",18,"0","1",14.4542,"C",-2.6709850297652
"704","0","3","male",25,"0","0",7.7417,"Q",-2.04662130172758
"705","0","3","male",26,"1","0",7.8542,"S",-2.06104842056294
"706","0","2","male",39,"0","0",26,"S",-3.25809653802148
"707","1","2","female",45,"0","0",13.5,"S",-2.60268968544438
"708","1","1","male",42,"0","0",26.2875,"S",-3.26909354102882
"709","1","1","female",22,"0","0",151.55,"S",-5.02091560350381
"710","1","3","male",29.881137667304,"1","1",15.2458,"C",-2.7243040552851
"711","1","1","female",24,"0","0",49.5042,"C",-3.90205751446006
"712","0","1","male",29.881137667304,"0","0",26.55,"S",-3.27902974768795
"713","1","1","male",48,"1","0",52,"S",-3.95124371858143
"714","0","3","male",29,"0","0",9.4833,"S",-2.24953235695956
"715","0","2","male",52,"0","0",13,"S",-2.56494935746154
"716","0","3","male",19,"0","0",7.65,"S",-2.03470564783844
"717","1","1","female",38,"0","0",227.525,"C",-5.42726012246342
"718","1","2","female",27,"0","0",10.5,"S",-2.35137525716348
"719","0","3","male",29.881137667304,"0","0",15.5,"Q",-2.7408400239252
"720","0","3","male",33,"0","0",7.775,"S",-2.0509134580653
"721","1","2","female",6,"0","1",33,"S",-3.49650756146648
"722","0","3","male",17,"1","0",7.0542,"S",-1.95362318411961
"723","0","2","male",34,"0","0",13,"S",-2.56494935746154
"724","0","2","male",50,"0","0",13,"S",-2.56494935746154
"725","1","1","male",27,"1","0",53.1,"S",-3.97217692824789
"726","0","3","male",20,"0","0",8.6625,"S",-2.15900336451602
"727","1","2","female",30,"3","0",21,"S",-3.04452243772342
"728","1","3","female",29.881137667304,"0","0",7.7375,"Q",-2.04607863801071
"729","0","2","male",25,"1","0",26,"S",-3.25809653802148
"730","0","3","female",25,"1","0",7.925,"S",-2.07002231976334
"731","1","1","female",29,"0","0",211.3375,"S",-5.35345638166308
"732","0","3","male",11,"0","0",18.7875,"C",-2.93319175507909
"733","0","2","male",29.881137667304,"0","0",0,"S",Inf
"734","0","2","male",23,"0","0",13,"S",-2.56494935746154
"735","0","2","male",23,"0","0",13,"S",-2.56494935746154
"736","0","3","male",28.5,"0","0",16.1,"S",-2.77881927199042
"737","0","3","female",48,"1","3",34.375,"S",-3.53732955598674
"738","1","1","male",35,"0","0",512.3292,"C",-6.23896738717366
"739","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"740","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"741","1","1","male",29.881137667304,"0","0",30,"S",-3.40119738166216
"742","0","1","male",36,"1","0",78.85,"S",-4.36754731340905
"743","1","1","female",21,"2","2",262.375,"C",-5.5697747781408
"744","0","3","male",24,"1","0",16.1,"S",-2.77881927199042
"745","1","3","male",31,"0","0",7.925,"S",-2.07002231976334
"746","0","1","male",70,"1","1",71,"S",-4.26267987704132
"747","0","3","male",16,"1","1",20.25,"S",-3.00815479355255
"748","1","2","female",30,"0","0",13,"S",-2.56494935746154
"749","0","1","male",19,"1","0",53.1,"S",-3.97217692824789
"750","0","3","male",31,"0","0",7.75,"Q",-2.04769284336526
"751","1","2","female",4,"1","1",23,"S",-3.13549421592915
"752","1","3","male",6,"0","1",12.475,"S",-2.52372664163758
"753","0","3","male",33,"0","0",9.5,"S",-2.2512917986065
"754","0","3","male",23,"0","0",7.8958,"S",-2.06633097252974
"755","1","2","female",48,"1","2",65,"S",-4.17438726989564
"756","1","2","male",0.67,"1","1",14.5,"S",-2.67414864942653
"757","0","3","male",28,"0","0",7.7958,"S",-2.05358512713461
"758","0","2","male",18,"0","0",11.5,"S",-2.4423470353692
"759","0","3","male",34,"0","0",8.05,"S",-2.08567209143047
"760","1","1","female",33,"0","0",86.5,"S",-4.46014441393783
"761","0","3","male",29.881137667304,"0","0",14.5,"S",-2.67414864942653
"762","0","3","male",41,"0","0",7.125,"S",-1.96360972615471
"763","1","3","male",20,"0","0",7.2292,"C",-1.97812837997935
"764","1","1","female",36,"1","2",120,"S",-4.78749174278205
"765","0","3","male",16,"0","0",7.775,"S",-2.0509134580653
"766","1","1","female",51,"1","0",77.9583,"S",-4.35617406834722
"767","0","1","male",29.881137667304,"0","0",39.6,"C",-3.67882911826043
"768","0","3","female",30.5,"0","0",7.75,"Q",-2.04769284336526
"769","0","3","male",29.881137667304,"1","0",24.15,"Q",-3.18428438009858
"770","0","3","male",32,"0","0",8.3625,"S",-2.12375742545435
"771","0","3","male",24,"0","0",9.5,"S",-2.2512917986065
"772","0","3","male",48,"0","0",7.8542,"S",-2.06104842056294
"773","0","2","female",57,"0","0",10.5,"S",-2.35137525716348
"774","0","3","male",29.881137667304,"0","0",7.225,"C",-1.9775472339985
"775","1","2","female",54,"1","3",23,"S",-3.13549421592915
"776","0","3","male",18,"0","0",7.75,"S",-2.04769284336526
"777","0","3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"778","1","3","female",5,"0","0",12.475,"S",-2.52372664163758
"779","0","3","male",29.881137667304,"0","0",7.7375,"Q",-2.04607863801071
"780","1","1","female",43,"0","1",211.3375,"S",-5.35345638166308
"781","1","3","female",13,"0","0",7.2292,"C",-1.97812837997935
"782","1","1","female",17,"1","0",57,"S",-4.04305126783455
"783","0","1","male",29,"0","0",30,"S",-3.40119738166216
"784","0","3","male",29.881137667304,"1","2",23.45,"S",-3.15487049489229
"785","0","3","male",25,"0","0",7.05,"S",-1.95302761682418
"786","0","3","male",25,"0","0",7.25,"S",-1.98100146886658
"787","1","3","female",18,"0","0",7.4958,"S",-2.0143428636837
"788","0","3","male",8,"4","1",29.125,"Q",-3.37159691188586
"789","1","3","male",1,"1","2",20.575,"S",-3.02407674656313
"790","0","1","male",46,"0","0",79.2,"C",-4.37197629882038
"791","0","3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"792","0","2","male",16,"0","0",26,"S",-3.25809653802148
"793","0","3","female",29.881137667304,"8","2",69.55,"S",-4.24204591836945
"794","0","1","male",29.881137667304,"0","0",30.6958,"C",-3.42412583741652
"795","0","3","male",25,"0","0",7.8958,"S",-2.06633097252974
"796","0","2","male",39,"0","0",13,"S",-2.56494935746154
"797","1","1","female",49,"0","0",25.9292,"S",-3.25536974677999
"798","1","3","female",31,"0","0",8.6833,"S",-2.16140164075231
"799","0","3","male",30,"0","0",7.2292,"C",-1.97812837997935
"800","0","3","female",30,"1","1",24.15,"S",-3.18428438009858
"801","0","2","male",34,"0","0",13,"S",-2.56494935746154
"802","1","2","female",31,"1","1",26.25,"S",-3.26766598903763
"803","1","1","male",11,"1","2",120,"S",-4.78749174278205
"804","1","3","male",0.42,"0","1",8.5167,"C",-2.14202894186827
"805","1","3","male",27,"0","0",6.975,"S",-1.94233232770743
"806","0","3","male",31,"0","0",7.775,"S",-2.0509134580653
"807","0","1","male",39,"0","0",0,"S",Inf
"808","0","3","female",18,"0","0",7.775,"S",-2.0509134580653
"809","0","2","male",39,"0","0",13,"S",-2.56494935746154
"810","1","1","female",33,"1","0",53.1,"S",-3.97217692824789
"811","0","3","male",26,"0","0",7.8875,"S",-2.06527922786733
"812","0","3","male",39,"0","0",24.15,"S",-3.18428438009858
"813","0","2","male",35,"0","0",10.5,"S",-2.35137525716348
"814","0","3","female",6,"4","2",31.275,"S",-3.44281905635297
"815","0","3","male",30.5,"0","0",8.05,"S",-2.08567209143047
"816","0","1","male",29.881137667304,"0","0",0,"S",Inf
"817","0","3","female",23,"0","0",7.925,"S",-2.07002231976334
"818","0","2","male",31,"1","1",37.0042,"C",-3.61103141971557
"819","0","3","male",43,"0","0",6.45,"S",-1.86408013080768
"820","0","3","male",10,"3","2",27.9,"S",-3.32862668882732
"821","1","1","female",52,"1","1",93.5,"S",-4.53796143629464
"822","1","3","male",27,"0","0",8.6625,"S",-2.15900336451602
"823","0","1","male",38,"0","0",0,"S",Inf
"824","1","3","female",27,"0","1",12.475,"S",-2.52372664163758
"825","0","3","male",2,"4","1",39.6875,"S",-3.68103627665291
"826","0","3","male",29.881137667304,"0","0",6.95,"Q",-1.9387416595767
"827","0","3","male",29.881137667304,"0","0",56.4958,"S",-4.03416629910613
"828","1","2","male",1,"0","2",37.0042,"C",-3.61103141971557
"829","1","3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"830","1","1","female",62,"0","0",80,"Desconegut",-4.38202663467388
"831","1","3","female",15,"1","0",14.4542,"C",-2.6709850297652
"832","1","2","male",0.83,"1","1",18.75,"S",-2.93119375241642
"833","0","3","male",29.881137667304,"0","0",7.2292,"C",-1.97812837997935
"834","0","3","male",23,"0","0",7.8542,"S",-2.06104842056294
"835","0","3","male",18,"0","0",8.3,"S",-2.11625551480255
"836","1","1","female",39,"1","1",83.1583,"C",-4.42074602026042
"837","0","3","male",21,"0","0",8.6625,"S",-2.15900336451602
"838","0","3","male",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"839","1","3","male",32,"0","0",56.4958,"S",-4.03416629910613
"840","1","1","male",29.881137667304,"0","0",29.7,"C",-3.39114704580865
"841","0","3","male",20,"0","0",7.925,"S",-2.07002231976334
"842","0","2","male",16,"0","0",10.5,"S",-2.35137525716348
"843","1","1","female",30,"0","0",31,"C",-3.43398720448515
"844","0","3","male",34.5,"0","0",6.4375,"C",-1.86214026598985
"845","0","3","male",17,"0","0",8.6625,"S",-2.15900336451602
"846","0","3","male",42,"0","0",7.55,"S",-2.02154756326093
"847","0","3","male",29.881137667304,"8","2",69.55,"S",-4.24204591836945
"848","0","3","male",35,"0","0",7.8958,"C",-2.06633097252974
"849","0","2","male",28,"0","1",33,"S",-3.49650756146648
"850","1","1","female",29.881137667304,"1","0",89.1042,"C",-4.48980647141294
"851","0","3","male",4,"4","2",31.275,"S",-3.44281905635297
"852","0","3","male",74,"0","0",7.775,"S",-2.0509134580653
"853","0","3","female",9,"1","1",15.2458,"C",-2.7243040552851
"854","1","1","female",16,"0","1",39.4,"S",-3.67376581630389
"855","0","2","female",44,"1","0",26,"S",-3.25809653802148
"856","1","3","female",18,"0","1",9.35,"S",-2.2353763433006
"857","1","1","female",45,"1","1",164.8667,"S",-5.10513726860277
"858","1","1","male",51,"0","0",26.55,"S",-3.27902974768795
"859","1","3","female",24,"0","3",19.2583,"C",-2.95794213663839
"860","0","3","male",29.881137667304,"0","0",7.2292,"C",-1.97812837997935
"861","0","3","male",41,"2","0",14.1083,"S",-2.64676327667848
"862","0","2","male",21,"1","0",11.5,"S",-2.4423470353692
"863","1","1","female",48,"0","0",25.9292,"S",-3.25536974677999
"864","0","3","female",29.881137667304,"8","2",69.55,"S",-4.24204591836945
"865","0","2","male",24,"0","0",13,"S",-2.56494935746154
"866","1","2","female",42,"0","0",13,"S",-2.56494935746154
"867","1","2","female",27,"1","0",13.8583,"C",-2.62888433111635
"868","0","1","male",31,"0","0",50.4958,"S",-3.92189016450581
"869","0","3","male",29.881137667304,"0","0",9.5,"S",-2.2512917986065
"870","1","3","male",4,"1","1",11.1333,"S",-2.40994061729809
"871","0","3","male",26,"0","0",7.8958,"S",-2.06633097252974
"872","1","1","female",47,"1","1",52.5542,"S",-3.96184501801123
"873","0","1","male",33,"0","0",5,"S",-1.6094379124341
"874","0","3","male",47,"0","0",9,"S",-2.19722457733622
"875","1","2","female",28,"1","0",24,"C",-3.17805383034795
"876","1","3","female",15,"0","0",7.225,"C",-1.9775472339985
"877","0","3","male",20,"0","0",9.8458,"S",-2.28704496831231
"878","0","3","male",19,"0","0",7.8958,"S",-2.06633097252974
"879","0","3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"880","1","1","female",56,"0","1",83.1583,"C",-4.42074602026042
"881","1","2","female",25,"0","1",26,"S",-3.25809653802148
"882","0","3","male",33,"0","0",7.8958,"S",-2.06633097252974
"883","0","3","female",22,"0","0",10.5167,"S",-2.3529644698862
"884","0","2","male",28,"0","0",10.5,"S",-2.35137525716348
"885","0","3","male",25,"0","0",7.05,"S",-1.95302761682418
"886","0","3","female",39,"0","5",29.125,"Q",-3.37159691188586
"887","0","2","male",27,"0","0",13,"S",-2.56494935746154
"888","1","1","female",19,"0","0",30,"S",-3.40119738166216
"889","0","3","female",29.881137667304,"1","2",23.45,"S",-3.15487049489229
"890","1","1","male",26,"0","0",30,"C",-3.40119738166216
"891","0","3","male",32,"0","0",7.75,"Q",-2.04769284336526
"892",NA,"3","male",34.5,"0","0",7.8292,"Q",-2.05786033364623
"893",NA,"3","female",47,"1","0",7,"S",-1.94591014905531
"894",NA,"2","male",62,"0","0",9.6875,"Q",-2.27083639467947
"895",NA,"3","male",27,"0","0",8.6625,"S",-2.15900336451602
"896",NA,"3","female",22,"1","1",12.2875,"S",-2.50858248547328
"897",NA,"3","male",14,"0","0",9.225,"S",-2.22191718992659
"898",NA,"3","female",30,"0","0",7.6292,"Q",-2.03198299052013
"899",NA,"2","male",26,"1","1",29,"S",-3.36729582998647
"900",NA,"3","female",18,"0","0",7.2292,"C",-1.97812837997935
"901",NA,"3","male",21,"2","0",24.15,"S",-3.18428438009858
"902",NA,"3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"903",NA,"1","male",46,"0","0",26,"S",-3.25809653802148
"904",NA,"1","female",23,"1","0",82.2667,"S",-4.40996640854943
"905",NA,"2","male",63,"1","0",26,"S",-3.25809653802148
"906",NA,"1","female",47,"1","0",61.175,"S",-4.11373860932874
"907",NA,"2","female",24,"1","0",27.7208,"C",-3.32218303393412
"908",NA,"2","male",35,"0","0",12.35,"Q",-2.51365606307399
"909",NA,"3","male",21,"0","0",7.225,"C",-1.9775472339985
"910",NA,"3","female",27,"1","0",7.925,"S",-2.07002231976334
"911",NA,"3","female",45,"0","0",7.225,"C",-1.9775472339985
"912",NA,"1","male",55,"1","0",59.4,"C",-4.0842942263686
"913",NA,"3","male",9,"0","1",3.1708,"S",-1.15398392198086
"914",NA,"1","female",29.881137667304,"0","0",31.6833,"S",-3.45578972818792
"915",NA,"1","male",21,"0","1",61.3792,"C",-4.11707101554523
"916",NA,"1","female",48,"1","3",262.375,"C",-5.5697747781408
"917",NA,"3","male",50,"1","0",14.5,"S",-2.67414864942653
"918",NA,"1","female",22,"0","1",61.9792,"C",-4.12679884488682
"919",NA,"3","male",22.5,"0","0",7.225,"C",-1.9775472339985
"920",NA,"1","male",41,"0","0",30.5,"S",-3.41772668361337
"921",NA,"3","male",29.881137667304,"2","0",21.6792,"C",-3.07635327552161
"922",NA,"2","male",50,"1","0",26,"S",-3.25809653802148
"923",NA,"2","male",24,"2","0",31.5,"S",-3.44998754583159
"924",NA,"3","female",33,"1","2",20.575,"S",-3.02407674656313
"925",NA,"3","female",29.881137667304,"1","2",23.45,"S",-3.15487049489229
"926",NA,"1","male",30,"1","0",57.75,"C",-4.0561233494019
"927",NA,"3","male",18.5,"0","0",7.2292,"C",-1.97812837997935
"928",NA,"3","female",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"929",NA,"3","female",21,"0","0",8.6625,"S",-2.15900336451602
"930",NA,"3","male",25,"0","0",9.5,"S",-2.2512917986065
"931",NA,"3","male",29.881137667304,"0","0",56.4958,"S",-4.03416629910613
"932",NA,"3","male",39,"0","1",13.4167,"C",-2.59650019966543
"933",NA,"1","male",29.881137667304,"0","0",26.55,"S",-3.27902974768795
"934",NA,"3","male",41,"0","0",7.85,"S",-2.06051353179432
"935",NA,"2","female",30,"0","0",13,"S",-2.56494935746154
"936",NA,"1","female",45,"1","0",52.5542,"S",-3.96184501801123
"937",NA,"3","male",25,"0","0",7.925,"S",-2.07002231976334
"938",NA,"1","male",45,"0","0",29.7,"C",-3.39114704580865
"939",NA,"3","male",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"940",NA,"1","female",60,"0","0",76.2917,"C",-4.33456415124619
"941",NA,"3","female",36,"0","2",15.9,"S",-2.76631910922619
"942",NA,"1","male",24,"1","0",60,"S",-4.0943445622221
"943",NA,"2","male",27,"0","0",15.0333,"C",-2.71026774054316
"944",NA,"2","female",20,"2","1",23,"S",-3.13549421592915
"945",NA,"1","female",28,"3","2",263,"S",-5.57215403217776
"946",NA,"2","male",29.881137667304,"0","0",15.5792,"C",-2.74593669124235
"947",NA,"3","male",10,"4","1",29.125,"Q",-3.37159691188586
"948",NA,"3","male",35,"0","0",7.8958,"S",-2.06633097252974
"949",NA,"3","male",25,"0","0",7.65,"S",-2.03470564783844
"950",NA,"3","male",29.881137667304,"1","0",16.1,"S",-2.77881927199042
"951",NA,"1","female",36,"0","0",262.375,"C",-5.5697747781408
"952",NA,"3","male",17,"0","0",7.8958,"S",-2.06633097252974
"953",NA,"2","male",32,"0","0",13.5,"S",-2.60268968544438
"954",NA,"3","male",18,"0","0",7.75,"S",-2.04769284336526
"955",NA,"3","female",22,"0","0",7.725,"Q",-2.04446182278381
"956",NA,"1","male",13,"2","2",262.375,"C",-5.5697747781408
"957",NA,"2","female",29.881137667304,"0","0",21,"S",-3.04452243772342
"958",NA,"3","female",18,"0","0",7.8792,"Q",-2.06422637587336
"959",NA,"1","male",47,"0","0",42.4,"S",-3.74714836223791
"960",NA,"1","male",31,"0","0",28.5375,"C",-3.35121901185591
"961",NA,"1","female",60,"1","4",263,"S",-5.57215403217776
"962",NA,"3","female",24,"0","0",7.75,"Q",-2.04769284336526
"963",NA,"3","male",21,"0","0",7.8958,"S",-2.06633097252974
"964",NA,"3","female",29,"0","0",7.925,"S",-2.07002231976334
"965",NA,"1","male",28.5,"0","0",27.7208,"C",-3.32218303393412
"966",NA,"1","female",35,"0","0",211.5,"C",-5.35422499848633
"967",NA,"1","male",32.5,"0","0",211.5,"C",-5.35422499848633
"968",NA,"3","male",29.881137667304,"0","0",8.05,"S",-2.08567209143047
"969",NA,"1","female",55,"2","0",25.7,"S",-3.24649099190117
"970",NA,"2","male",30,"0","0",13,"S",-2.56494935746154
"971",NA,"3","female",24,"0","0",7.75,"Q",-2.04769284336526
"972",NA,"3","male",6,"1","1",15.2458,"C",-2.7243040552851
"973",NA,"1","male",67,"1","0",221.7792,"S",-5.40168229234028
"974",NA,"1","male",49,"0","0",26,"S",-3.25809653802148
"975",NA,"3","male",29.881137667304,"0","0",7.8958,"S",-2.06633097252974
"976",NA,"2","male",29.881137667304,"0","0",10.7083,"Q",-2.37101914170196
"977",NA,"3","male",29.881137667304,"1","0",14.4542,"C",-2.6709850297652
"978",NA,"3","female",27,"0","0",7.8792,"Q",-2.06422637587336
"979",NA,"3","female",18,"0","0",8.05,"S",-2.08567209143047
"980",NA,"3","female",29.881137667304,"0","0",7.75,"Q",-2.04769284336526
"981",NA,"2","male",2,"1","1",23,"S",-3.13549421592915
"982",NA,"3","female",22,"1","0",13.9,"S",-2.63188884013665
